symbol,strategy_name,trades,profitable_trades,loss_trades,average_profit,average_trade_days,average_percent_profit,trades_days,trades_profit,trades_percent,last_update,percent_wins,table_name,last_sale_date,last_sell_date_diff
TRU-USDT,ALGO_ADX_28,7,7,0,0.0006,54.0000,1.9887,"[13.0, 15.0, 3.0, 2.0, 15.0, 4.0, 326.0]","[0.0004689999999999972, 0.0013830000000000023, 0.0007170000000000024, 0.00020700000000000232, 0.0009969999999999979, 0.0003749999999999934, 0.00021999999999999797]","[1.3225424397947019, 4.631459093801287, 2.322869083487227, 0.6625060009601611, 3.1543645395007363, 1.1569788967049035, 0.6704864074119162]",2023-09-11 06:57:31,1.0,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-08 06:00:00+00:00,9
MC-USDT,ALGO_ADX_28,9,8,1,0.0059,20.2222,1.9578,"[12.0, 5.0, 81.0, 23.0, 15.0, 5.0, 31.0, 1.0, 9.0]","[0.007959999999999967, 0.010999999999999954, -0.025959999999999983, 0.00496000000000002, 0.018950000000000022, 0.004730000000000012, 0.0031400000000000317, 0.010960000000000025, 0.017069999999999974]","[2.4715891448798257, 3.32045399661916, -7.715627414848715, 1.6646529735535038, 6.307625736444438, 1.4817831521568912, 1.0637937459769053, 3.6580888488368295, 5.367755730951849]",2023-09-11 06:21:33,0.8888888888888888,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-03 15:00:00+00:00,14
SHIB3S-USDT,ALGO_ADX_28,11,10,1,0.0040,20.0909,1.9252,"[35.0, 4.0, 26.0, 10.0, 3.0, 6.0, 68.0, 8.0, 14.0, 36.0, 11.0]","[-0.018970000000000015, 0.00631000000000001, 0.006230000000000013, 0.0008299999999999974, 0.0029499999999999804, 0.009759999999999991, 0.006610000000000005, 0.0012199999999999989, 0.011060000000000014, 0.011880000000000002, 0.0063399999999999845]","[-11.786269027648347, 5.042352565127066, 4.677879561495731, 0.6013185539375479, 1.4815930892471398, 4.857896570603748, 3.2163884969101284, 0.5716963448922207, 4.919491148474341, 5.0364592165507895, 2.5589279948337036]",2023-09-11 06:47:06,0.9090909090909091,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-10 17:00:00+00:00,7
REVO-ETH,ALGO_ADX_28,14,12,2,0.0000,22.2143,1.8964,"[11.0, 1.0, 6.0, 1.0, 2.0, 7.0, 13.0, 5.0, 28.0, 34.0, 127.0, 1.0, 44.0, 31.0]","[7.599999999999995e-07, 1.0000000000000074e-07, 1.59e-06, 1.9999999999999978e-07, 1.8999999999999987e-07, 3.1999999999999863e-07, 9.000000000000083e-08, 1.5000000000000026e-07, -1.32e-06, 5.399999999999999e-07, -8.000000000000008e-07, 1.7000000000000007e-07, 1.1999999999999885e-07, 3.100000000000004e-07]","[8.826945412311261, 1.0256410256410333, 16.09311740890688, 2.4271844660194146, 2.2946859903381625, 3.8049940546967727, 1.0309278350515558, 1.7201834862385352, -14.93212669683258, 7.468879668049791, -10.101010101010111, 2.000000000000001, 1.3953488372092888, 3.494926719278472]",2023-09-11 06:43:18,0.8571428571428571,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-09 19:00:00+00:00,8
XPR-ETH,ALGO_ADX_28,8,7,1,0.0000,29.1250,1.8565,"[118.0, 7.0, 42.0, 22.0, 6.0, 3.0, 4.0, 31.0]","[1.099999999999998e-08, 5.000000000000005e-09, 0.0, 1.099999999999998e-08, 1.2000000000000002e-08, 1.1999999999999949e-08, 1.1999999999999949e-08, 6.9999999999999965e-09]","[2.3861171366594314, 1.0845986984815628, 0.0, 2.396514161220039, 2.5751072961373396, 2.5104602510460143, 2.4590163934426124, 1.4403292181069953]",2023-09-11 07:06:42,0.875,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-08-25 17:00:00+00:00,23
MDT-USDT,ALGO_ADX_28,14,14,0,0.0008,25.9286,1.7642,"[123.0, 5.0, 96.0, 33.0, 1.0, 36.0, 1.0, 4.0, 2.0, 1.0, 2.0, 47.0, 5.0, 7.0]","[0.0018099999999999991, 0.0005199999999999996, 0.00048000000000000126, 0.000449999999999999, 0.0009399999999999964, 0.0011800000000000005, 0.0005000000000000004, 0.0002699999999999994, 0.0016199999999999964, 0.0006200000000000025, 0.0010300000000000031, 0.0008099999999999982, 0.00010999999999999899, 0.0004200000000000037]","[4.061027597038365, 1.1245674740484422, 1.2529365700861428, 1.1752415774353593, 2.430824928885431, 2.964824120603016, 1.2373174956693898, 0.6660088801184001, 3.4170006327778877, 1.2881778516517817, 2.2357282396353444, 1.7419354838709638, 0.23094688221708795, 0.8726366091834692]",2023-09-11 06:21:59,1.0,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-08 06:00:00+00:00,9
KILT-USDT,ALGO_ADX_28,10,9,1,0.0030,34.0000,1.6919,"[202.0, 43.0, 13.0, 25.0, 21.0, 2.0, 6.0, 5.0, 8.0, 15.0]","[-0.05230000000000001, 0.028100000000000014, 0.004399999999999987, 0.003699999999999981, 0.02210000000000001, 0.005799999999999972, 0.006899999999999962, 0.003300000000000025, 0.006300000000000028, 0.0015999999999999903]","[-15.800604229607254, 10.555972952667172, 1.7929910350448195, 1.6192560175054622, 9.509466437177284, 2.2003034901365597, 2.756691969636421, 1.2775842044134824, 2.401829965688154, 0.6051437216338843]",2023-09-11 06:11:45,0.9,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-10 06:00:00+00:00,7
SFP-USDT,ALGO_ADX_28,18,17,1,0.0095,16.7222,1.6790,"[4.0, 15.0, 76.0, 15.0, 1.0, 1.0, 5.0, 2.0, 2.0, 135.0, 6.0, 1.0, 1.0, 6.0, 2.0, 9.0, 1.0, 19.0]","[0.0048599999999999755, 0.011319999999999997, -0.0524, 0.00986999999999999, 0.012479999999999991, 0.009560000000000013, 0.0015100000000000113, 0.0037800000000000056, 0.03639000000000003, 0.013720000000000065, 0.010270000000000001, 0.00931000000000004, 0.012839999999999963, 0.011850000000000027, 0.009549999999999947, 0.03293999999999997, 0.01583000000000001, 0.01699000000000006]","[1.0525859828467417, 2.4706986489730878, -11.204002651328873, 2.2168815417097143, 2.6997209423064423, 1.9994143974568144, 0.30361523303977384, 0.7712082262210808, 6.852720185300272, 2.6101017787501313, 1.9002682949394025, 1.7405447849090543, 2.2454618586268342, 2.0261951986868247, 1.603371276988675, 5.459517692881406, 2.683232761543157, 2.790690034657785]",2023-09-11 06:46:24,0.9444444444444444,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-11 03:00:00+00:00,6
PCX-USDT,ALGO_ADX_28,21,17,4,0.0016,19.7143,1.6786,"[1.0, 3.0, 62.0, 17.0, 18.0, 3.0, 17.0, 1.0, 12.0, 14.0, 2.0, 198.0, 27.0, 1.0, 2.0, 13.0, 4.0, 12.0, 3.0, 1.0, 3.0]","[0.0033199999999999896, 0.0048799999999999955, -0.00648, 0.006249999999999992, 3.0000000000002247e-05, 0.0007100000000000023, 0.0024500000000000077, 0.00272, 0.00792000000000001, -0.0023999999999999994, 0.002829999999999999, 0.0015200000000000075, 0.003610000000000002, -0.0030599999999999933, 0.0033400000000000096, 0.00381999999999999, 0.0014500000000000068, 0.001570000000000002, 3.0000000000002247e-05, -0.002579999999999999, 0.0013200000000000017]","[3.4240924092409135, 4.825472164540686, -6.591394568202624, 7.1241308560355545, 0.031772929464098966, 0.7539556121907213, 2.5727186810879004, 2.794903411426223, 7.9806529625151255, -2.4737167594310447, 2.987437981632006, 1.5535568274734337, 3.861788617886181, -3.2258064516128964, 3.6630840096512496, 4.050471848160312, 1.4923836969946551, 1.7150972252567207, 0.031075201988815256, -2.7783760499676924, 1.4569536423841078]",2023-09-11 06:35:42,0.8095238095238095,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-10 18:00:00+00:00,7
HFT-ETH,ALGO_ADX_28,17,15,2,0.0000,22.0000,1.6673,"[1.0, 2.0, 6.0, 3.0, 7.0, 48.0, 48.0, 5.0, 3.0, 12.0, 56.0, 123.0, 12.0, 8.0, 3.0, 2.0, 35.0]","[4.06999999999998e-06, 1.1079999999999982e-05, 6.120000000000002e-06, 2.67e-06, 3.35e-06, 4.389999999999977e-06, 3.420000000000018e-06, 5.659999999999997e-06, 3.8099999999999788e-06, 4.879999999999994e-06, 3.489999999999982e-06, -2.1400000000000005e-05, 4.440000000000005e-06, 4.540000000000007e-06, 6.549999999999997e-06, 1.9749999999999992e-05, -1.073e-05]","[2.0647321428571326, 5.607287449392703, 3.1218118751275266, 1.3213242935616372, 1.645463922589518, 2.129827285076643, 1.7196299275945386, 2.7805069758302206, 1.941104544528214, 2.418955090710813, 1.6807936813715958, -10.189990952811772, 2.3001605967984275, 2.2874993701818953, 3.271074710347581, 9.535074590836668, -5.290405285474805]",2023-09-11 06:05:09,0.8823529411764706,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-11 00:00:00+00:00,6
PHB-USDT,ALGO_ADX_28,18,18,0,0.0089,17.7778,1.6544,"[38.0, 7.0, 6.0, 12.0, 99.0, 1.0, 2.0, 17.0, 8.0, 3.0, 21.0, 9.0, 25.0, 3.0, 1.0, 4.0, 57.0, 7.0]","[0.013913000000000064, 0.009402000000000021, 0.009093000000000018, 0.009323999999999999, 0.01364999999999994, 0.006977000000000011, 0.004201999999999928, 0.012551999999999897, 0.0089530000000001, 0.005616999999999983, 0.010976000000000097, 0.010689999999999977, 0.0048280000000000545, 0.00508199999999992, 0.007103999999999999, 0.00876699999999997, 0.011253000000000069, 0.007670999999999983]","[2.372062413901289, 1.9329690256207872, 1.8114700538679793, 1.8421598553774114, 2.6439602456849096, 1.3240873058799214, 0.7647842514869662, 2.4107446381482083, 1.663359640909042, 1.0364845514533265, 2.0171576014643686, 2.0056285178236353, 0.8937893856031143, 0.9378512097763735, 1.3017426199769115, 1.5780104504718495, 1.9489021513607625, 1.293338908409145]",2023-09-11 06:36:39,1.0,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-08 08:00:00+00:00,9
LEASH-ETH,ALGO_ADX_28,9,8,1,0.0049,33.8889,1.6526,"[3.0, 18.0, 2.0, 4.0, 8.0, 14.0, 240.0, 1.0, 15.0]","[0.009000000000000008, 0.0116, 0.0001000000000000445, 0.018900000000000028, 0.021799999999999986, 0.008900000000000019, -0.03320000000000001, 0.0040999999999999925, 0.002599999999999991]","[2.853519340519977, 3.579142240049367, 0.027964205816567257, 5.431034482758629, 7.354925775978403, 2.779512804497195, -10.063655653228253, 1.7903930131004335, 1.120206807410595]",2023-09-11 06:14:49,0.8888888888888888,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-04 14:00:00+00:00,13
MC-ETH,ALGO_ADX_28,12,11,1,0.0000,19.7500,1.6156,"[29.0, 4.0, 12.0, 13.0, 91.0, 2.0, 40.0, 5.0, 2.0, 36.0, 2.0, 1.0]","[5.399999999999996e-06, 1.6000000000000118e-06, 4.000000000000016e-06, 4.700000000000006e-06, -1.3600000000000005e-05, 4.3999999999999985e-06, 3.099999999999994e-06, 4.700000000000006e-06, 1.5000000000000094e-06, 1.1299999999999977e-05, 5.30000000000002e-06, 1.899999999999992e-06]","[3.235470341521867, 0.8537886872998995, 2.1242697822623557, 2.3955147808358848, -6.686332350049167, 2.4295969077857524, 1.693063899508462, 2.541914548404546, 0.8324084350721473, 6.1647572285870025, 2.8027498677948284, 0.999473961073115]",2023-09-11 06:21:25,0.9166666666666666,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-03 11:00:00+00:00,14
PSY-ETH,ALGO_ADX_28,11,9,2,0.0000,21.3636,1.6099,"[1.0, 2.0, 27.0, 31.0, 2.0, 11.0, 18.0, 62.0, 4.0, 75.0, 2.0]","[1.999999999999981e-08, 3.0000000000000136e-08, 0.0, 3.0000000000000136e-08, 9.999999999999904e-09, 9.999999999999904e-09, 1.1000000000000022e-07, 8.999999999999999e-08, 4.9999999999999945e-08, 4.000000000000004e-08, -2.999999999999971e-08]","[1.0526315789473584, 1.5789473684210595, 0.0, 1.5625000000000073, 0.5181347150259017, 0.5181347150259017, 5.641025641025652, 4.166666666666666, 2.2222222222222197, 1.7699115044247804, -1.3215859030836878]",2023-09-11 06:39:30,0.8181818181818182,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-06 18:00:00+00:00,11
BTM-BTC,ALGO_ADX_28,11,10,1,0.0000,36.3636,1.6095,"[7.0, 6.0, 8.0, 141.0, 7.0, 10.0, 9.0, 95.0, 70.0, 14.0, 33.0]","[2.6000000000000048e-08, 1.7000000000000007e-08, 1.8000000000000082e-08, 2.000000000000002e-08, 4.2000000000000085e-08, 2.0000000000000444e-09, 1.1999999999999843e-08, 1.7000000000000007e-08, -2.7999999999999986e-08, 2.3000000000000034e-08, 1.3999999999999993e-08]","[3.026775320139703, 1.9296254256526681, 2.022471910112369, 2.224694104560625, 4.605263157894746, 0.2173913043478309, 1.225740551583232, 1.7137096774193554, -2.7750247770069363, 2.2009569377990466, 1.3133208255159468]",2023-09-11 05:37:23,0.9090909090909091,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-04 23:00:00+00:00,12
TRCL-USDT,ALGO_ADX_28,13,12,1,0.0000,13.3846,1.5985,"[29.0, 8.0, 20.0, 5.0, 14.0, 1.0, 1.0, 5.0, 8.0, 1.0, 10.0, 68.0, 4.0]","[-3.8099999999999896e-05, 4.349999999999992e-05, 7.499999999999911e-06, 3.439999999999997e-05, 1.7899999999999947e-05, 4.500000000000012e-05, 4.810000000000014e-05, 2.45e-05, 4.1299999999999974e-05, 2.5599999999999972e-05, 3.859999999999996e-05, 2.6900000000000058e-05, 1.690000000000003e-05]","[-2.3076923076923017, 2.7320688355734153, 0.4604899613188378, 2.214212152420183, 1.1222570532915328, 2.8009460973484455, 2.99390016183245, 1.4933560892356452, 2.6195610808067977, 1.5519854501364034, 2.417183292629467, 1.645360572512084, 1.0362376601876284]",2023-09-11 06:57:12,0.9230769230769231,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-03 19:00:00+00:00,14
BOBA-ETH,ALGO_ADX_28,11,9,2,0.0000,40.2727,1.5853,"[123.0, 46.0, 7.0, 5.0, 29.0, 11.0, 38.0, 23.0, 44.0, 62.0, 55.0]","[1.4999999999999958e-06, 1.1999999999999885e-06, 1.9999999999999944e-06, 3.099999999999994e-06, 1.9999999999999944e-06, -3.000000000000073e-07, 9.999999999999972e-07, 8.000000000000059e-07, -4.999999999999986e-07, 3.000000000000073e-07, 1.5999999999999982e-06]","[2.100840336134448, 1.6759776536312685, 2.781641168289283, 4.2407660738714, 2.6737967914438427, -0.4098360655737804, 1.375515818431908, 1.0989010989011072, -0.6756756756756738, 0.4081632653061324, 2.1680216802167998]",2023-09-11 05:35:08,0.8181818181818182,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-07 04:00:00+00:00,10
VRX-ETH,ALGO_ADX_28,21,17,4,0.0002,6.2857,1.5823,"[4.0, 1.0, 1.0, 8.0, 1.0, 54.0, 2.0, 1.0, 11.0, 1.0, 10.0, 2.0, 7.0, 1.0, 1.0, 11.0, 1.0, 6.0, 1.0, 2.0, 6.0]","[-0.0003999999999999993, 9.99999999999994e-05, 0.00015999999999999868, -0.00011000000000000072, 0.0001899999999999992, 0.00015000000000000083, 8.000000000000021e-05, 9.99999999999994e-05, -0.0011300000000000008, 0.00020000000000000052, 0.0, 0.0002199999999999997, 8.000000000000021e-05, 4.99999999999997e-05, 0.000279999999999999, 6.0000000000001025e-05, 0.0003899999999999997, 0.0007400000000000011, 0.0001799999999999996, 0.0002900000000000003, 0.002409999999999999]","[-3.218020917135956, 0.832639467110736, 1.3157894736841997, -0.8972267536704789, 1.6309012875536413, 1.2489592006661185, 0.6661115736885946, 0.8298755186721941, -9.32343234323433, 1.7777777777777826, 0.0, 1.9625334522747524, 0.7187780772686453, 0.44365572315882607, 2.4844720496894324, 0.4995836802664532, 3.277310924369745, 6.362854686156501, 1.3964313421256758, 2.331189710610935, 18.887147335423187]",2023-09-11 07:01:40,0.8095238095238095,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-03 01:00:00+00:00,14
MDT-ETH,ALGO_ADX_28,13,13,0,0.0000,31.8462,1.5786,"[71.0, 7.0, 121.0, 74.0, 1.0, 72.0, 1.0, 4.0, 3.0, 49.0, 1.0, 6.0, 4.0]","[4.1000000000000116e-07, 8.500000000000003e-07, 6.099999999999992e-07, 3.200000000000003e-07, 1.1000000000000064e-07, 8.100000000000007e-07, 2.3000000000000288e-07, 1.5000000000000026e-07, 7.999999999999923e-08, 1.3999999999999866e-07, 5.399999999999982e-07, 2.899999999999989e-07, 5.900000000000028e-07]","[1.735082522217525, 3.5138486978090135, 2.667249672059463, 1.4072119613016725, 0.47129391602399584, 3.4704370179948616, 0.9716941275876758, 0.6307821698906656, 0.33869602032175794, 0.4869565217391258, 1.8537590113285212, 0.9860591635498092, 1.9885406134142327]",2023-09-11 06:21:59,1.0,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-08 12:00:00+00:00,9
RIF-ETH,ALGO_ADX_28,7,6,1,0.0000,39.2857,1.5769,"[7.0, 5.0, 53.0, 146.0, 1.0, 13.0, 50.0]","[-4.700000000000006e-07, 9.000000000000015e-07, 4.1999999999999937e-07, 8.600000000000019e-07, 7.099999999999983e-07, 1.1200000000000028e-06, 1.119999999999996e-06]","[-1.1108484991727738, 2.215657311669132, 1.0231425091351993, 2.0929666585543973, 1.7355169885113622, 2.5623427133379155, 2.51968503937007]",2023-09-11 06:43:36,0.8571428571428571,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-03 06:00:00+00:00,14
MDA-ETH,ALGO_ADX_28,21,18,3,0.0000,12.3333,1.5714,"[6.0, 19.0, 1.0, 2.0, 1.0, 1.0, 1.0, 14.0, 24.0, 15.0, 1.0, 1.0, 3.0, 81.0, 1.0, 3.0, 2.0, 2.0, 3.0, 74.0, 4.0]","[4.6000000000000237e-07, -2.599999999999975e-07, 4.900000000000004e-07, 4.900000000000004e-07, 5.00000000000002e-07, 3.200000000000003e-07, 4.3000000000000097e-07, 8.999999999999982e-07, 6.800000000000003e-07, 3.9000000000000135e-07, 2.399999999999977e-07, 1.3999999999999866e-07, 9.99999999999821e-09, 1.5500000000000004e-06, 5.899999999999994e-07, -7.399999999999997e-07, 8.100000000000007e-07, 3.1999999999999694e-07, 3.5000000000000173e-07, -5.699999999999996e-07, 5.399999999999982e-07]","[1.8760195758564535, -1.037096130833656, 2.270620945319742, 2.2042285200179954, 2.2492127755285742, 1.4171833480956613, 1.8859649122807063, 3.9665050683120233, 2.905982905982907, 1.6372795969773357, 1.0025062656641508, 0.5733005733005678, 0.04184100418409293, 6.40231309376291, 2.5053078556263246, -3.067993366500828, 3.3764068361817454, 1.3496415014761574, 1.4705882352941249, -2.3456790123456774, 2.315608919382497]",2023-09-11 06:21:32,0.8571428571428571,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-10 22:00:00+00:00,6
AGLD-ETH,ALGO_ADX_28,14,12,2,0.0000,31.8571,1.5626,"[3.0, 103.0, 7.0, 23.0, 55.0, 151.0, 45.0, 1.0, 1.0, 7.0, 3.0, 4.0, 41.0, 2.0]","[3.100000000000021e-06, 4.3999999999999985e-06, 7.69999999999997e-06, -6.000000000000146e-07, 7.200000000000012e-06, -3.2300000000000026e-05, 1.3100000000000047e-05, 1.4500000000000027e-05, 2.0400000000000008e-05, 7.0000000000000075e-06, 1.1800000000000016e-05, 4.1000000000000454e-06, 4.600000000000003e-06, 6.7e-06]","[0.9217960154623912, 1.3052506674577273, 2.2527794031597335, -0.17216642754663258, 2.3904382470119563, -10.4598445595855, 4.466416638254364, 4.6237244897959275, 6.113275397063233, 2.1793275217932777, 3.599755948749242, 1.253822629969433, 1.4003044140030452, 2.001792650134449]",2023-09-11 05:24:18,0.8571428571428571,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-08 13:00:00+00:00,9
ANT-USDT,ALGO_ADX_28,11,9,2,0.0664,10.2727,1.5339,"[22.0, 2.0, 8.0, 3.0, 4.0, 10.0, 21.0, 2.0, 26.0, 7.0, 8.0]","[0.11730000000000018, 0.07409999999999961, 0.05319999999999947, -0.0019999999999997797, 0.13500000000000068, 0.07790000000000052, -0.0022999999999999687, 0.0660999999999996, 0.08840000000000003, 0.04499999999999993, 0.07810000000000006]","[2.6968617082423307, 1.6972834302991342, 1.2077185017025986, -0.04464086424712691, 3.1838120843356603, 1.8439615584907574, -0.05328884872917608, 1.542842471348869, 2.0194636085347475, 1.0082677959265964, 1.7707341404797547]",2023-09-11 05:26:47,0.8181818181818182,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-08-20 02:00:00+00:00,28
WNCG-BTC,ALGO_ADX_28,10,9,1,0.0000,30.1000,1.5293,"[8.0, 30.0, 26.0, 16.0, 37.0, 17.0, 132.0, 2.0, 25.0, 8.0]","[4.000000000000004e-08, 4.9999999999999945e-08, 1.5000000000000026e-07, -1.7000000000000007e-07, 4.9999999999999945e-08, 4.000000000000004e-08, 2.0000000000000232e-08, 4.000000000000004e-08, 1.1000000000000022e-07, 7.000000000000018e-08]","[1.4981273408239717, 1.8450184501844997, 5.434782608695662, -6.513409961685826, 1.937984496124029, 1.5209125475285188, 0.7782101167315265, 1.6326530612244916, 4.435483870967751, 2.7237354085603185]",2023-09-11 07:03:48,0.9,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-05 02:00:00+00:00,12
TRVL-USDT,ALGO_ADX_28,9,8,1,0.0004,17.3333,1.5248,"[14.0, 5.0, 1.0, 3.0, 10.0, 54.0, 8.0, 25.0, 36.0]","[0.0005289999999999982, 0.000390999999999999, 0.0013829999999999988, 0.0007069999999999993, 0.00022199999999999998, 0.0006920000000000016, 0.0006050000000000014, 0.000565000000000003, -0.0012480000000000026]","[1.966762092426658, 1.42539462651744, 4.9087811457372, 2.561779839118774, 0.7912181908902987, 2.561445069588398, 2.180180180180185, 2.3122570083896177, -4.985020970641112]",2023-09-11 06:57:40,0.8888888888888888,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-10 15:00:00+00:00,7
SQUAD-USDT,ALGO_ADX_28,17,14,3,0.0000,12.0588,1.4988,"[5.0, 33.0, 14.0, 3.0, 1.0, 3.0, 2.0, 3.0, 1.0, 2.0, 34.0, 2.0, 2.0, 2.0, 1.0, 1.0, 96.0]","[5.999999999999929e-06, -0.0005070000000000001, -0.0006479999999999999, 2.7000000000000114e-05, 3.000000000000398e-06, 4.49999999999999e-05, 6.699999999999979e-05, 5.600000000000006e-05, -0.00015999999999999999, 5.799999999999989e-05, 2.499999999999985e-05, 1.5999999999999955e-05, 0.00011599999999999978, 0.0008930000000000001, 0.0001380000000000001, 6.000000000000016e-05, 0.00013299999999999987]","[0.1935483870967719, -16.455696202531648, -25.50177095631641, 1.3399503722084425, 0.14749262536875116, 2.1994134897360653, 3.300492610837428, 2.6540284360189603, -6.565449322938038, 2.6173285198555907, 1.178133836003763, 0.749063670411983, 5.451127819548861, 40.498866213151935, 5.7716436637390265, 2.462043496101771, 5.439672801635986]",2023-09-11 06:50:27,0.8235294117647058,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-04 13:00:00+00:00,13
ING-USDT,ALGO_ADX_28,7,6,1,0.0000,21.1429,1.4978,"[28.0, 37.0, 3.0, 5.0, 3.0, 71.0, 1.0]","[1.5600000000000054e-05, -2.2800000000000012e-05, 1.770000000000005e-05, 1.3299999999999944e-05, 1.9499999999999986e-05, 3.300000000000004e-05, 1.7100000000000036e-05]","[2.015764310634456, -2.809265648102515, 2.1243398943831076, 1.5215650383251278, 2.1954514748930407, 3.6259751675640093, 1.8106734434561664]",2023-09-11 06:08:59,0.8571428571428571,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-08 06:00:00+00:00,9
RAZOR-ETH,ALGO_ADX_28,6,5,1,0.0000,18.5000,1.4964,"[44.0, 7.0, 1.0, 14.0, 40.0, 5.0]","[-1.3000000000000003e-07, 1.5000000000000026e-07, 1.4999999999999983e-07, 2.999999999999971e-08, 1.0000000000000328e-08, 9.999999999999904e-09]","[-6.3414634146341475, 6.726457399103151, 6.410256410256403, 1.3392857142857013, 0.4237288135593359, 0.42016806722688677]",2023-09-11 06:42:26,0.8333333333333334,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-11 01:00:00+00:00,6
BOSON-ETH,ALGO_ADX_28,11,9,2,0.0000,36.0000,1.4950,"[2.0, 7.0, 3.0, 105.0, 9.0, 13.0, 1.0, 7.0, 1.0, 2.0, 246.0]","[1.9000000000000055e-06, 1.899999999999992e-06, 1.5000000000000094e-06, -3.600000000000006e-06, 2.1999999999999925e-06, 1.200000000000002e-06, 1.8999999999999987e-06, 1.3000000000000045e-06, 1.0999999999999996e-06, 9.999999999999972e-07, -3.9999999999999617e-07]","[2.9503105590062204, 3.0351437699680384, 2.3291925465838657, -5.504587155963312, 3.6974789915966255, 1.963993453355159, 3.171953255425707, 2.1069692058346914, 1.7488076311605718, 1.5432098765432054, -0.5979073243647177]",2023-09-11 05:35:36,0.8181818181818182,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-02 10:00:00+00:00,15
DOGE3S-USDT,ALGO_ADX_28,6,5,1,0.0010,15.5000,1.4641,"[7.0, 1.0, 2.0, 65.0, 3.0, 15.0]","[0.0022760000000000002, 0.0012749999999999984, 0.0023120000000000085, -0.003925999999999999, 0.0024150000000000005, 0.0017539999999999917]","[3.1932207194567597, 1.757142266506799, 3.1534296275079567, -5.1911303864919525, 3.3276379970788446, 2.5445735590663006]",2023-09-11 05:48:40,0.8333333333333334,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-09-04 17:00:00+00:00,13
GM-USDT,ALGO_ADX_28,12,11,1,0.0000,22.7500,1.4448,"[3.0, 60.0, 1.0, 22.0, 2.0, 14.0, 44.0, 3.0, 16.0, 5.0, 42.0, 61.0]","[2.451000000000004e-07, 1.2640000000000103e-07, 8.610000000000075e-08, -4.7350000000000063e-07, 1.281999999999999e-07, 2.910000000000028e-08, 1.9620000000000076e-07, 3.598999999999997e-07, 1.439999999999998e-07, 1.692e-07, 1.780999999999992e-07, 1.4209999999999988e-07]","[3.0975128905065263, 1.5556923076923204, 0.9619036979108564, -6.041621476784105, 1.7494780223529238, 0.38852839862212984, 2.5922549447064984, 4.670992861778062, 1.9421927896092661, 2.2593438288667227, 2.3408030492212553, 1.8210477752716818]",2023-09-11 06:01:45,0.9166666666666666,ADX_28_TEST_1H_CRYPTO_GATEIO_RESULTS,2023-08-31 00:00:00+00:00,17
